# Automatically generated by https://github.com/damnever/pigar.

-e git+https://github.com/openai/CLIP.git@main#egg=clip
Pillow == 9.2.0
PyYAML == 6.0
academictorrents == 2.3.3
albumentations == 0.4.3
diffusers == 0.5.1
einops == 0.4.1
gradio == 3.5
kornia == 0.6.7
ldm == 0.1.3
natsort == 8.2.0
numpy == 1.23.4
omegaconf == 2.2.3
opencv_python_headless == 4.6.0.66
pandas == 1.5.0
pytorch_lightning == 1.7.6
scipy == 1.9.3
taming-transformers == 0.0.1
taming-transformers-rom1504 == 0.0.6
torch == 1.12.1
torchvision == 0.13.1
tqdm == 4.64.1
transformers == 4.19.2
